"date","state","positive","negative","hospitalizedCurrently","hospitalizedCumulative","inIcuCurrently","recovered","dataQualityGrade","lastUpdateEt","hash","dateChecked","death","hospitalized","total","totalTestResults","posNeg","fips","deathIncrease","hospitalizedIncrease","negativeIncrease","positiveIncrease","totalTestResultsIncrease"
"20200307","OK","1",NA,NA,NA,NA,NA,NA,NA,"ef50aa38dd0f9cb294fe6cfef9797134aaf15bcb","2020-03-07T21:00:00Z",NA,NA,"1","1","1","40",NA,NA,NA,NA,NA
"20200308","OK","1","8",NA,NA,NA,NA,NA,NA,"924a45bae75321c8d772ec5cf95374daa4e3f36c","2020-03-08T20:00:00Z",NA,NA,"11","9","9","40","0","0","8","0","8"
"20200309","OK","1","8",NA,NA,NA,NA,NA,NA,"eeb142eebe82d403131a95b29e77fbf5c1cf12bb","2020-03-09T20:00:00Z",NA,NA,"19","9","9","40","0","0","0","0","0"
"20200310","OK","2","15",NA,NA,NA,NA,NA,NA,"00d7578add0d5b5021386a6e92390b3ca0182bbf","2020-03-10T20:00:00Z",NA,NA,"28","17","17","40","0","0","7","1","8"
"20200311","OK","2","15",NA,NA,NA,NA,NA,NA,"203e05cbc7f8e340061e964ea7473d8b836c4c3f","2020-03-11T20:00:00Z",NA,NA,"28","17","17","40","0","0","0","0","0"
"20200312","OK","3","36",NA,NA,NA,NA,NA,"3/11/2020 00:00","840897d7f37abb8518a4e9211e0e29f6ae79e2c9","2020-03-12T20:00:00Z",NA,NA,"43","39","39","40","0","0","21","1","22"
"20200313","OK","3","36",NA,NA,NA,NA,NA,"3/13/2020 00:00","9a060e3764d89f71d47c50557499e8f0b976d261","2020-03-13T20:00:00Z",NA,NA,"76","39","39","40","0","0","0","0","0"
"20200314","OK","4","36",NA,NA,NA,NA,NA,"3/13/2020 22:30","b7461117f07cfdfdf2c4f23e7f2300222ea89daa","2020-03-14T20:00:00Z",NA,NA,"77","40","40","40","0","0","0","1","1"
"20200315","OK","9","118",NA,NA,NA,NA,NA,"3/15/2020 12:15","863bf4c25e823ff43c3439bc926f960e8eff063c","2020-03-15T20:00:00Z",NA,NA,"139","127","127","40","0","0","82","5","87"
"20200316","OK","10","174",NA,NA,NA,NA,NA,"3/16/2020 15:37","72417c0f8cb0f0958e78df0d3558f17a752efff3","2020-03-16T20:00:00Z",NA,NA,"213","184","184","40","0","0","56","1","57"
"20200317","OK","17","247",NA,NA,NA,NA,NA,"3/17/2020 09:15","6d391f8f8c87d1dccc4fcad70459c2bb54ae1508","2020-03-17T20:00:00Z",NA,NA,"346","264","264","40","0","0","73","7","80"
"20200318","OK","29","378",NA,NA,NA,NA,NA,"3/18/2020 08:00","35d97c6844aec71a0199c3913e39cfaff3d3b838","2020-03-18T20:00:00Z",NA,NA,"517","407","407","40","0","0","131","12","143"
"20200319","OK","44","466",NA,NA,NA,NA,NA,"3/19/2020 13:00","f6b8c5b94c862aabdd58c01374e4b34d4c0558ea","2020-03-19T20:00:00Z","1",NA,"760","510","510","40","1","0","88","15","103"
"20200320","OK","49","538",NA,NA,NA,NA,NA,"3/20/2020 08:00","ad1e7d8fad796986ea43c8f55624fee36ad031e2","2020-03-20T20:00:00Z","1",NA,"961","587","587","40","0","0","72","5","77"
"20200321","OK","53","560",NA,"10",NA,NA,NA,"3/21/2020 08:00","ddba081c2bc298e29186c34d26d175b86287fbcb","2020-03-21T20:00:00Z","1","10","757","613","613","40","0","10","22","4","26"
"20200322","OK","67","669",NA,"11",NA,NA,NA,"3/22/2020 08:00","fcb081cc967661023631a03ee9a9c38648286359","2020-03-22T20:00:00Z","2","11","838","736","736","40","1","1","109","14","123"
"20200323","OK","81","694",NA,"15",NA,NA,"A","3/23/2020 08:00","2667e95c36445000a0d792cd9920a5ad67da70ec","2020-03-23T20:00:00Z","2","15","877","775","775","40","0","4","25","14","39"
"20200324","OK","106","735",NA,"25",NA,NA,"A","3/24/2020 08:00","9968e2d587a7632553b3fa63dbde368a6f664918","2020-03-24T20:00:00Z","3","25","841","841","841","40","1","10","41","25","66"
"20200325","OK","164","805",NA,"59",NA,NA,"A","3/25/2020 08:00","dec4aec43b39587f592e50a40b99647befdaeab7","2020-03-25T20:00:00Z","5","59","969","969","969","40","2","34","70","58","128"
"20200326","OK","248","958",NA,"86",NA,NA,"A","3/26/2020 08:00","8cdb4330a4bd606b04409e2988b4e31d60348189","2020-03-26T20:00:00Z","7","86","1206","1206","1206","40","2","27","153","84","237"
"20200327","OK","322","1084",NA,"105",NA,NA,"A","3/27/2020 08:00","b2b43d843fb3376f921c6c760abd9bde9bf3dfae","2020-03-27T20:00:00Z","8","105","1406","1406","1406","40","1","19","126","74","200"
"20200328","OK","377","1180",NA,"126",NA,NA,"A","3/27/2020 08:00","18e4518b4be3a9be844fc1846bfdc8c85c3daa04","2020-03-28T20:00:00Z","15","126","1557","1557","1557","40","7","21","96","55","151"
